"","hour","employeeid","departmentid","clientid"
"1151","12","3","13","13"
"1152","12","3","61","61"
"1153","12","7","76","76"
"1154","12","1","63","63"
"1155","12","5","89","89"
"1156","12","1","99","99"
"1157","12","6","58","58"
"1158","12","4","84","84"
"1159","12","7","76","76"
"1160","12","6","98","98"
"1161","12","4","20","20"
"1162","12","3","62","62"
"1163","12","4","18","18"
"1164","12","9","94","94"
"1165","12","5","18","18"
"1166","12","2","79","79"
"1167","12","1","19","19"
"1168","12","4","96","96"
"1169","12","4","25","25"
"1170","12","7","58","58"
"1171","12","5","24","24"
"1172","12","8","25","25"
"1173","12","8","54","54"
"1174","12","1","17","17"
"1175","12","4","3","3"
"1176","12","3","15","15"
"1177","12","3","32","32"
"1178","12","7","95","95"
"1179","12","1","89","89"
"1180","12","7","57","57"
"1181","12","2","8","8"
"1182","12","7","58","58"
"1183","12","1","66","66"
"1184","12","3","97","97"
"1185","12","1","85","85"
"1186","12","1","56","56"
"1187","12","4","22","22"
"1188","12","6","10","10"
"1189","12","1","27","27"
"1190","12","4","7","7"
"1191","12","2","38","38"
"1192","12","8","40","40"
"1193","12","9","36","36"
"1194","12","6","71","71"
"1195","12","2","93","93"
"1196","12","1","36","36"
"1197","13","5","48","48"
"1198","13","6","81","81"
"1199","13","9","73","73"
"1200","13","1","87","87"
"1201","13","8","88","88"
"1202","13","6","66","66"
"1203","13","2","65","65"
"1204","13","4","88","88"
"1205","13","8","87","87"
"1206","13","9","18","18"
"1207","13","8","29","29"
"1208","13","2","27","27"
"1209","13","9","72","72"
"1210","14","5","66","66"
"1211","14","5","76","76"
"1212","14","9","79","79"
"1213","15","9","45","45"
"1214","15","4","96","96"
"1215","15","6","82","82"
"1216","15","5","37","37"
"1217","15","7","53","53"
"1218","15","4","65","65"
"1219","15","3","90","90"
"1220","15","9","74","74"
"1221","15","6","16","16"
"1222","15","6","3","3"
"1223","15","2","29","29"
"1224","15","3","88","88"
"1225","15","7","60","60"
"1226","16","1","42","42"
"1227","16","3","79","79"
"1228","16","3","18","18"
"1229","16","3","18","18"
"1230","16","9","52","52"
"1231","16","6","51","51"
"1232","18","5","45","45"
"1233","18","1","95","95"
"1234","19","3","58","58"
"1235","19","3","57","57"
"1236","20","4","20","20"
"1237","20","6","35","35"
"1238","20","5","52","52"
"1239","20","7","23","23"
"1240","20","4","3","3"
"1241","21","2","42","42"
"1242","21","4","69","69"
"1243","21","2","57","57"
"1244","21","6","62","62"
"1245","21","8","77","77"
"1246","21","9","63","63"
"1247","21","8","39","39"
"1248","21","4","48","48"
"1249","21","7","34","34"
"1250","21","3","43","43"
"1251","21","6","9","9"
"1252","21","9","41","41"
"1253","22","1","49","49"
"1254","22","4","1","1"
"1255","22","6","20","20"
"1256","22","3","97","97"
"1257","22","4","47","47"
"1258","22","5","1","1"
"1259","22","6","38","38"
"1260","22","1","82","82"
"1261","22","3","94","94"
"1262","22","7","51","51"
"1263","22","8","18","18"
"1264","22","3","83","83"
"1265","22","2","71","71"
"1266","23","1","34","34"
"1267","23","8","9","9"
"1268","23","7","58","58"
"1269","23","5","67","67"
"1270","23","7","12","12"
"1271","23","2","80","80"
"1272","23","9","21","21"
"1273","23","9","24","24"
"1274","23","8","16","16"
"1275","00","2","94","94"
"1276","00","6","66","66"
"1277","00","5","73","73"
"1278","00","2","93","93"
"1279","00","1","45","45"
"1280","00","8","6","6"
"1281","01","8","90","90"
"1282","02","3","32","32"
"1283","03","4","26","26"
"1284","03","5","85","85"
"1285","03","9","27","27"
"1286","03","3","84","84"
"1287","03","5","49","49"
"1288","03","2","70","70"
"1289","06","8","8","8"
"1290","06","1","15","15"
"1291","06","4","88","88"
"1292","06","3","46","46"
"1293","06","8","23","23"
"1294","06","2","9","9"
"1295","06","6","53","53"
"1296","06","7","61","61"
"1297","06","4","27","27"
"1298","06","1","50","50"
"1299","06","1","20","20"
"1300","06","9","93","93"
"1301","06","5","64","64"
"1302","06","9","68","68"
"1303","06","9","57","57"
"1304","06","4","78","78"
"1305","06","2","80","80"
"1306","06","3","20","20"
"1307","06","1","7","7"
"1308","07","2","80","80"
"1309","07","3","4","4"
"1310","07","2","13","13"
"1311","07","5","11","11"
"1312","07","7","19","19"
"1313","07","8","45","45"
"1314","08","1","93","93"
"1315","08","9","16","16"
"1316","08","7","72","72"
"1317","08","7","86","86"
"1318","08","5","11","11"
"1319","08","4","19","19"
"1320","08","1","80","80"
"1321","08","5","47","47"
"1322","10","4","29","29"
"1323","10","5","51","51"
"1324","10","3","47","47"
"1325","11","6","25","25"
"1326","11","7","82","82"
"1327","11","1","89","89"
"1328","11","6","70","70"
"1329","11","4","4","4"
"1330","11","3","9","9"
"1331","11","3","36","36"
"1332","11","2","18","18"
"1333","11","6","69","69"
"1334","11","8","7","7"
"1335","11","9","44","44"
"1336","11","4","82","82"
"1337","11","1","12","12"
"1338","11","9","38","38"
"1339","11","2","10","10"
"1340","11","1","30","30"
"1341","11","9","26","26"
"1342","11","4","49","49"
"1343","11","4","76","76"
"1344","12","9","22","22"
"1345","12","4","42","42"
"1346","12","8","41","41"
"1347","12","5","18","18"
"1348","12","7","31","31"
"1349","12","3","22","22"
"1350","12","2","67","67"
"1351","12","3","67","67"
"1352","12","6","80","80"
"1353","12","9","86","86"
"1354","12","3","91","91"
"1355","12","9","57","57"
"1356","12","1","99","99"
"1357","12","3","63","63"
"1358","12","5","3","3"
"1359","12","4","61","61"
"1360","12","7","21","21"
"1361","13","8","92","92"
"1362","13","8","85","85"
"1363","13","5","95","95"
"1364","13","2","50","50"
"1365","13","1","4","4"
"1366","13","9","70","70"
"1367","13","3","62","62"
"1368","13","7","81","81"
"1369","13","5","63","63"
"1370","13","1","76","76"
"1371","13","9","13","13"
"1372","13","3","66","66"
"1373","13","2","15","15"
"1374","13","5","81","81"
"1375","13","3","85","85"
"1376","13","5","34","34"
"1377","13","9","95","95"
"1378","13","4","44","44"
"1379","13","6","21","21"
"1380","13","8","11","11"
"1381","13","4","91","91"
"1382","13","5","56","56"
"1383","13","9","42","42"
"1384","13","8","85","85"
"1385","13","1","55","55"
"1386","13","8","47","47"
"1387","13","3","33","33"
"1388","13","4","8","8"
"1389","13","7","61","61"
"1390","13","7","66","66"
"1391","13","9","16","16"
"1392","13","8","74","74"
"1393","13","8","57","57"
"1394","13","9","56","56"
"1395","13","1","6","6"
"1396","13","2","54","54"
"1397","13","1","69","69"
"1398","13","7","72","72"
"1399","13","5","64","64"
"1400","13","1","44","44"
"1401","13","5","10","10"
"1402","13","2","7","7"
"1403","13","2","12","12"
"1404","13","8","8","8"
"1405","13","7","6","6"
"1406","13","7","32","32"
"1407","14","7","27","27"
"1408","14","8","91","91"
"1409","14","6","44","44"
"1410","14","2","35","35"
"1411","14","7","82","82"
"1412","14","7","55","55"
"1413","14","1","15","15"
"1414","14","9","4","4"
"1415","14","9","15","15"
"1416","14","9","79","79"
"1417","14","1","14","14"
"1418","14","5","36","36"
"1419","14","8","47","47"
"1420","14","7","58","58"
"1421","14","7","93","93"
"1422","15","2","66","66"
"1423","15","6","78","78"
"1424","15","8","79","79"
"1425","15","3","57","57"
"1426","15","1","63","63"
"1427","15","9","11","11"
"1428","15","6","53","53"
"1429","15","3","64","64"
"1430","15","6","57","57"
"1431","15","1","81","81"
"1432","15","3","95","95"
"1433","15","3","32","32"
"1434","15","6","42","42"
"1435","15","7","30","30"
"1436","15","9","79","79"
"1437","15","3","70","70"
"1438","15","6","87","87"
"1439","15","1","24","24"
"1440","15","2","67","67"
"1441","15","8","31","31"
"1442","15","6","10","10"
"1443","15","7","67","67"
"1444","15","2","28","28"
"1445","15","4","4","4"
"1446","15","1","34","34"
"1447","15","7","80","80"
"1448","15","1","52","52"
"1449","16","4","71","71"
"1450","16","3","98","98"
"1451","16","2","22","22"
"1452","16","9","15","15"
"1453","16","5","66","66"
"1454","16","2","71","71"
"1455","18","6","91","91"
"1456","18","7","66","66"
"1457","18","4","10","10"
"1458","18","5","46","46"
"1459","20","5","70","70"
"1460","20","7","1","1"
"1461","20","7","47","47"
"1462","20","7","41","41"
"1463","20","7","89","89"
"1464","20","2","36","36"
"1465","20","6","38","38"
"1466","20","1","92","92"
"1467","20","9","27","27"
"1468","20","2","51","51"
"1469","20","9","95","95"
"1470","20","1","52","52"
"1471","20","1","95","95"
"1472","20","5","67","67"
"1473","23","1","83","83"
"1474","01","2","36","36"
"1475","02","7","39","39"
"1476","02","8","12","12"
"1477","03","9","28","28"
"1478","04","7","83","83"
"1479","04","6","18","18"
"1480","04","1","50","50"
"1481","04","8","16","16"
"1482","04","4","63","63"
"1483","05","6","25","25"
"1484","05","8","97","97"
"1485","05","4","61","61"
"1486","05","3","27","27"
"1487","05","8","25","25"
"1488","05","6","76","76"
"1489","05","4","76","76"
"1490","05","8","3","3"
"1491","05","5","84","84"
"1492","05","3","10","10"
"1493","05","1","76","76"
"1494","08","5","53","53"
"1495","09","1","93","93"
"1496","09","8","69","69"
"1497","11","3","29","29"
"1498","11","5","57","57"
"1499","11","7","25","25"
"1500","11","5","47","47"
"1501","11","4","23","23"
"1502","11","8","54","54"
"1503","11","5","48","48"
"1504","11","9","1","1"
"1505","11","9","13","13"
"1506","11","8","80","80"
"1507","11","9","66","66"
"1508","11","2","41","41"
"1509","11","4","49","49"
"1510","11","1","41","41"
"1511","11","4","46","46"
"1512","11","5","85","85"
"1513","11","3","76","76"
"1514","11","1","45","45"
"1515","11","6","46","46"
"1516","11","1","40","40"
"1517","11","6","78","78"
"1518","11","7","57","57"
"1519","11","5","48","48"
"1520","11","5","22","22"
"1521","11","2","81","81"
"1522","12","7","75","75"
"1523","12","2","50","50"
"1524","12","4","8","8"
"1525","12","9","70","70"
"1526","12","7","90","90"
"1527","12","6","38","38"
"1528","12","7","99","99"
"1529","12","9","11","11"
"1530","12","4","32","32"
"1531","12","8","47","47"
"1532","12","8","49","49"
"1533","12","1","82","82"
"1534","12","9","84","84"
"1535","12","1","11","11"
"1536","12","9","40","40"
"1537","12","2","94","94"
"1538","12","1","44","44"
"1539","12","3","50","50"
"1540","12","5","71","71"
"1541","12","4","45","45"
"1542","12","7","87","87"
"1543","12","7","18","18"
"1544","13","6","12","12"
"1545","13","4","80","80"
"1546","13","5","19","19"
